C:\Users\ADMIN\AppData\Local\Temporary Projects\quadratic_equation_formula\obj\x86\Debug\quadratic_equation_formula.Resources.resources
C:\Users\ADMIN\AppData\Local\Temporary Projects\quadratic_equation_formula\obj\x86\Debug\quadratic_equation_formula.vbproj.GenerateResource.Cache
C:\Users\ADMIN\AppData\Local\Temporary Projects\quadratic_equation_formula\bin\Debug\quadratic_equation_formula.exe
C:\Users\ADMIN\AppData\Local\Temporary Projects\quadratic_equation_formula\bin\Debug\quadratic_equation_formula.pdb
C:\Users\ADMIN\AppData\Local\Temporary Projects\quadratic_equation_formula\bin\Debug\quadratic_equation_formula.xml
C:\Users\ADMIN\AppData\Local\Temporary Projects\quadratic_equation_formula\obj\x86\Debug\quadratic_equation_formula.exe
C:\Users\ADMIN\AppData\Local\Temporary Projects\quadratic_equation_formula\obj\x86\Debug\quadratic_equation_formula.xml
C:\Users\ADMIN\AppData\Local\Temporary Projects\quadratic_equation_formula\obj\x86\Debug\quadratic_equation_formula.pdb
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2010\Projects\quadratic_equation_formula\quadratic_equation_formula\obj\x86\Debug\quadratic_equation_formula.exe
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2010\Projects\quadratic_equation_formula\quadratic_equation_formula\obj\x86\Debug\quadratic_equation_formula.xml
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2010\Projects\quadratic_equation_formula\quadratic_equation_formula\obj\x86\Debug\quadratic_equation_formula.pdb
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2010\Projects\quadratic_equation_calculator\quadratic_equation_calculator\bin\Debug\quadratic_equation_formula.exe
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2010\Projects\quadratic_equation_calculator\quadratic_equation_calculator\bin\Debug\quadratic_equation_formula.pdb
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2010\Projects\quadratic_equation_calculator\quadratic_equation_calculator\bin\Debug\quadratic_equation_formula.xml
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2010\Projects\quadratic_equation_calculator\quadratic_equation_calculator\obj\x86\Debug\quadratic_equation_formula.Resources.resources
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2010\Projects\quadratic_equation_calculator\quadratic_equation_calculator\obj\x86\Debug\quadratic_equation_calculator.vbproj.GenerateResource.Cache
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2010\Projects\quadratic_equation_calculator\quadratic_equation_calculator\obj\x86\Debug\quadratic_equation_formula.exe
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2010\Projects\quadratic_equation_calculator\quadratic_equation_calculator\obj\x86\Debug\quadratic_equation_formula.xml
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2010\Projects\quadratic_equation_calculator\quadratic_equation_calculator\obj\x86\Debug\quadratic_equation_formula.pdb
